Main Agency,Location,Sq Ft,Saved
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"KEY LARGO, FL","7,993",1449064
FOREST SERVICE,"PHOENIX, AZ","32,162",1439364
GEOLOGICAL SURVEY,"CORVALLIS, OR","6,849",1414992
FOOD AND DRUG ADMINISTRATION,"TEMPE, AZ","4,176",1410731
ENVIRONMENTAL PROTECTION AGENCY,"GUAYNABO, PR","22,391",1404113
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BEND, OR","6,156",1392480
ENVIRONMENTAL PROTECTION AGENCY,"LOS ANGELES, CA","13,541",1383348
DEPARTMENT OF EDUCATION,"KANSAS CITY, MO","47,639",1359611
GEOLOGICAL SURVEY,"NORCROSS, GA","38,395",1350938
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"BISMARCK, ND","28,954",1321575
U.S. IMMIGRATION & CUSTOMS ENFORCEMENT (ICE),"NEW YORK, NY",0,1316480
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"PHOENIX, AZ","22,915",1311821
BUREAU OF PRISONS,"KANSAS CITY, BUREAU OF PRISONS","51,138",1275000
ENVIRONMENTAL PROTECTION AGENCY,"CASTLE ROCK, CO","10,800",1262149
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MONTGOMERY, AL","12,347",1259025
OFFICE OF U.S. ATTORNEYS,"COLUMBIA, SC","41,663",1257315
DHS UNITED STATES SECRET SERVICE,"WILMINGTON, DE",0,1249875
GOVERNMENT ACCOUNTABILITY OFFICE,"VIRGINIA BEACH, VA","15,519",1225553
SOCIAL SECURITY ADMINISTRATION,"CAMPBELLSVILLE, KY","12,750",1207824
UNITED STATES FISH AND WILDLIFE SERVICE,"JACKSON, MS","14,840",1187039
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"SAN JOSE, CA","5,736",1174681
SMALL BUSINESS ADMINISTRATION,"LITTLE ROCK, AR","17,878",1160878
FIELD OFFICES,"WASHINGTON, DC","22,195",1150282
SOCIAL SECURITY ADMINISTRATION,"VICTORIA, TX","11,795",1121001
FEDERAL TRADE COMMISSION,"ATLANTA, GA","8,360",1117415
DEPARTMENT OF EDUCATION,"PHILADELPHIA, PA","42,995",1115051
FOREST SERVICE,"TALLAHASSEE, FL","17,770",1108797
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SOUTHBOROUGH, MA","10,787",1099427
SOCIAL SECURITY ADMINISTRATION,"FRANKLIN, NC","8,895",1059184
GEOLOGICAL SURVEY,"CHEYENNE, WY","9,521",1054635
BUREAU OF LABOR STATISTICS,"FORT WALTON BEACH, FL","15,264",1033609
FEDERAL HIGHWAY ADMINISTRATION,"BOISE, ID","5,179",1019271
SOCIAL SECURITY ADMINISTRATION,"GREENVILLE, NC","13,775",997787
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WORCESTER, MA","14,511",994040
SOCIAL SECURITY ADMINISTRATION,"MERIDIAN, MS","9,796",977426
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MODESTO, CA","8,673",975306
"CORPS OF ENGINEERS, CIVIL","LAKEWOOD, CO","21,015",972661
SOCIAL SECURITY ADMINISTRATION,"HOUMA, LA","13,152",965564
RISK MANAGEMENT AGENCY (RMA),"TOPEKA, KS","5,560",964396
FARM SERVICE AGENCY - COUNTY,"CLOVIS, NM","6,590",962236
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"FORT COLLINS, CO","7,803",962129
GOVERNMENT ACCOUNTABILITY OFFICE,"SEATTLE, WA","23,394",946460
FEDERAL TRANSIT ADMINISTRATION,"CHICAGO, IL","13,531",943641
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"MILWAUKEE, WI","7,322",933500
FOOD AND DRUG ADMINISTRATION,"SAN CLEMENTE, CA","21,450",933314
FEDERAL HIGHWAY ADMINISTRATION,"SALEM, OR","6,589",924916
MINE SAFETY HEALTH ADMINISTRATION,"CRAIG, CO","4,328",921415
FARM SERVICE AGENCY- STATE,"LEXINGTON-FAYETTE, KY","39,235",917195
BUREAU OF RECLAMATION,"WEAVERVILLE, CA","4,980",913920
EXECUTIVE OFFICE FOR IMMIGRATION REVIEW,"PHOENIX, AZ","23,048",908161
NATIONAL PARK SERVICE,"SAN ANTONIO, TX","14,478",902473
BUREAU OF INDIAN AFFAIRS,"SISSETON, SD","4,911",900040
RURAL HOUSING SERVICE,"STEVENS POINT, WI","15,843",896408
NATURAL RESOURCES CONSERVATION SERVICE,"FARGO, ND","8,834",893967
SOCIAL SECURITY ADMINISTRATION,"ELIZABETH CITY, NC","7,914",887470
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"OLYMPIA, WA","3,458",866034
OFFICE OF U.S. ATTORNEYS,"OCALA, FL","8,542",861982
BUREAU OF MINERALS MANAGEMENT SERVICE,"HOUMA, LA","13,865",858919
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"GUAYNABO, PR","9,462",857974
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAVANNAH, GA","15,492",855022
DEPARTMENT OF EDUCATION,"LONG BEACH, CA","7,995",852301
FEDERAL HIGHWAY ADMINISTRATION,"AMES, IA","10,056",847080
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"BOWLING GREEN, KY","7,564",846766
UNITED STATES FISH AND WILDLIFE SERVICE,"COLUMBIA, MO","15,011",839446
UNITED STATES FISH AND WILDLIFE SERVICE,"STATE COLLEGE, PA","6,700",823748
SOCIAL SECURITY ADMINISTRATION,"THOMASVILLE, GA","11,150",819228
FOREST SERVICE,"MONTGOMERY, AL","15,792",800734
BUR OF INDUSTRY & SECURITY,"IRVINE, CA","13,775",796462
MINE SAFETY HEALTH ADMINISTRATION,"MOUNT PLEASANT, PA","12,964",786086
DEFENSE INFORMATION SYSTEMS AGENCY,"REHOBOTH BEACH, DE","2,740",781500
FOOD AND DRUG ADMINISTRATION,"NASHVILLE, TN","14,004",777105
NATIONAL LABOR RELATIONS BOARD,"HATO REY, PR","12,409",776225
FEDERAL AVIATION ADMINISTRATION,"CORAOPOLIS, PA","10,455",765152
FARM SERVICE AGENCY - COUNTY,"ROSWELL, NM","5,635",760814
OFFICE OF THE SECRETARY,"KANSAS CITY, MO","11,465",757776
OFFICE OF U.S. ATTORNEYS,"TOLEDO, OH","16,787",755214
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SAN MATEO, CA","12,089",746994
NATIONAL ARCHIVES CENTERS,"HOFFMAN ESTATES, IL","73,573",740457
UNITED STATES FISH AND WILDLIFE SERVICE,"ATLANTA, GA","35,330",738352
PROBATION,"TOLEDO, OH","6,834",733665
BUREAU OF RECLAMATION,"BEND, OR","3,386",725888
SOCIAL SECURITY ADMINISTRATION,"NASHVILLE, TN","4,133",712885
UNITED STATES FISH AND WILDLIFE SERVICE,"TUCSON, AZ","4,791",705585
FOOD AND DRUG ADMINISTRATION,"MEMPHIS, TN","12,305",701149
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ROANOKE, VA","16,693",698694
FOOD AND DRUG ADMINISTRATION,"PLANTATION, FL","14,691",691172
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SALEM, OR","9,733",679228
NATIONAL PARK SERVICE,"FLAGSTAFF, AZ","6,760",668156
GEOLOGICAL SURVEY,"SUNCOOK, PEMBROKE, NH","12,560",665782
AGRICULTURAL MARKETING SERVICE,"PORTLAND, OR","5,485",663980
MINE SAFETY HEALTH ADMINISTRATION,"MADISONVILLE, KY","22,362",657114
BUR OF INDUSTRY & SECURITY,"HERNDON, VA","4,539",641665
SMALL BUSINESS ADMINISTRATION,"ATLANTA, GA","27,526",634642
UNITED STATES TRUSTEES,"SALT LAKE CITY, UT","8,433",632529
GENERAL SERVICES ADMINISTRATION,"CHARLOTTESVILLE, VA","3,719",620605
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"RALEIGH, NC","10,397",612666
SOCIAL SECURITY ADMINISTRATION,"ANNISTON, AL","12,926",608457
NATIONAL PARK SERVICE,"HARRISON, AR","22,680",601073
GENERAL SERVICES ADMINISTRATION,"REHOBOTH BEACH, DE","1,300",600000
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MEDFORD, OR","5,384",598992
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","BALTIMORE, MD","9,139",593074
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","FOREST HILLS, NY","5,070",591172
SOCIAL SECURITY ADMINISTRATION,"MINOT, ND","5,950",586657
NATIONAL PARK SERVICE,"FRITCH, TX","3,833",582759
SOCIAL SECURITY ADMINISTRATION,"CARLSBAD, CA","3,579",582245
NATURAL RESOURCES CONSERVATION SERVICE,"MISSOULA, MT","8,310",574775
SMALL BUSINESS ADMINISTRATION,"NORWALK, CA","4,928",567324
NATURAL RESOURCES CONSERVATION SERVICE,"WASILLA, AK","4,200",562242
FARM SERVICE AGENCY - COUNTY,"HENDERSONVILLE, NC","5,358",558780
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"KANSAS CITY, KS","14,046",557722
OFFICE OF SURFACE MINING AND REGULATION ENFORCEMENT,"LEXINGTON-FAYETTE, KY","9,600",557432
FEDERAL ENERGY REGULATORY COMMISSION,"DULUTH, GA","8,574",553023
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"HATO REY, PR","20,683",552319
FEDERAL HIGHWAY ADMINISTRATION,"LOS ANGELES, CA","7,100",549474
ALLOWANCE TO FORMER PRESIDENTS,"ATLANTA, GA","7,682",544991
SOCIAL SECURITY ADMINISTRATION,"OKEMOS, MI","4,276",544830
FARM SERVICE AGENCY- STATE,"HATO REY, PR","14,875",528245
OFFICE OF PERSONNEL MANAGEMENT,"BOYERS, PA","11,500",526052
GEOLOGICAL SURVEY,"CHARLOTTE, NC","5,316",522600
FARM SERVICE AGENCY - COUNTY,"WILKESBORO, NC","5,970",522375
FEDERAL MEDIATION AND CONCILIATION SERVICE,"INDEPENDENCE, OH","6,609",517318
SOCIAL SECURITY ADMINISTRATION,"CULLMAN, AL","7,361",512221
SOCIAL SECURITY ADMINISTRATION,"GREENWOOD, MS","11,100",504916
FOOD AND DRUG ADMINISTRATION,"WAUWATOSA, WI","6,757",499666
NATURAL RESOURCES CONSERVATION SERVICE,"SYRACUSE, NY","33,548",498273
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"MOBILE, AL","5,548",493540
UNITED STATES TRUSTEES,"BUFFALO, NY","5,109",491299
SMALL BUSINESS ADMINISTRATION,"COLUMBUS, OH","6,721",490164
NATIONAL OCEANIC ATMOSPHERIC ADMINISTRATION,"IDAHO FALLS, ID","13,681",488290
NATURAL RESOURCES CONSERVATION SERVICE,"GALLATIN, TN","6,017",485983
INDIAN HEALTH SERVICE NAVAJO,"FARMINGTON, NM","2,000",485746
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","RALEIGH, NC","5,641",480785
NATURAL RESOURCES CONSERVATION SERVICE,"LOGAN, UT","7,500",480459
MINE SAFETY HEALTH ADMINISTRATION,"WAYNESBURG, PA","8,233",478057
FOOD AND DRUG ADMINISTRATION,"SALT LAKE CITY, UT","6,300",475620
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"PRINCETON, NJ","3,780",472173
FARM SERVICE AGENCY - COUNTY,"PONCE, PR","3,218",468257
RURAL HOUSING SERVICE,"BANGOR, ME","22,417",467105
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"SPRINGFIELD, MA","14,036",465826
FEDERAL COMMUNICATIONS COMMISSION,"CERRITOS, CA","3,680",463570
GEOLOGICAL SURVEY,"NEW CUMBERLAND, PA","30,279",454138
MINE SAFETY HEALTH ADMINISTRATION,"PRESTONSBURG, KY","7,378",453865
INTERNATIONAL TRADE ADMINISTRATION,"MIDDLETOWN, CT","2,730",448686
INDIAN HEALTH SERVICE NAVAJO,"SAINT MICHAELS, AZ","40,924",447888
DOD -WHS,"WILMINGTON, DE","2,350",446250
NATURAL RESOURCES CONSERVATION SERVICE,"ARECIBO, PR","4,360",441987
MINE SAFETY HEALTH ADMINISTRATION,"ST. CLAIRSVILLE, OH","8,275",437458
SOCIAL SECURITY ADMINISTRATION,"GRAND JUNCTION, CO","7,975",432912
BUREAU OF PRISONS,"ATLANTA, GA","34,146",431863
AGRICULTURAL MARKETING SERVICE,"LITTLE ROCK, AR","3,974",429375
DEFENSE COUNTERINTELLIGENCE AND SECURITY AGENCY – DOD W,"ST. LOUIS, MO","3,392",425435
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"NAPERVILLE, IL","4,787",424916
GEOLOGICAL SURVEY,"HURON, SD","10,882",422504
PIPELINE & HAZARDOUS MATERIALS SAFETY ADMIN (PHMSA),"ONTARIO, CA","8,559",422021
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"NEW WINDSOR, NY","12,034",419984
DEFENSE CONTRACT MANAGEMENT AGENCY- LOCAL,"ADDISON, TX","8,905",416078
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"UXBRIDGE, MA","4,852",415728
FOOD AND DRUG ADMINISTRATION,"IRVING, TX","5,788",414741
FEDERAL HIGHWAY ADMINISTRATION,"EWING TOWNSHIP, NJ","7,646",414449
NATURAL RESOURCES CONSERVATION SERVICE,"GALLUP, NM","2,499",412590
FEDERAL HIGHWAY ADMINISTRATION,"MADISON, WI","6,254",408205
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"SAVANNAH, GA","4,606",407246
SMALL BUSINESS ADMINISTRATION,"KANSAS CITY, MO","9,549",406311
SOCIAL SECURITY ADMINISTRATION,"COLUMBUS, OH","3,999",405295
MINE SAFETY HEALTH ADMINISTRATION,"SUMMERSVILLE, WV","5,020",402961
UNITED STATES TRUSTEES,"RIVERSIDE, CA","5,938",398166
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"WAILUKU HAWAIIAN HOME LAND (HISTORI, HI","5,405",396845
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FREDERICKSBURG, VA","6,162",395504
DEFENSE CONTRACT MANAGEMENT AGENCY- NATIONAL,"SAINT AUGUSTINE, FL","4,045",394390
RURAL HOUSING SERVICE,"MT LAUREL, NJ","7,111",387099
AGRICULTURAL MARKETING SERVICE,"EVERETT, MA","2,789",383972
MINE SAFETY HEALTH ADMINISTRATION,"HARLAN, KY","7,342",382777
NATURAL RESOURCES CONSERVATION SERVICE,"YUMA, AZ","4,541",381959
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"GREENVILLE, SC","4,989",375131
"CORPS OF ENGINEERS, CIVIL","GRIFFITH, IN","3,170",370357
MINE SAFETY HEALTH ADMINISTRATION,"BARBOURVILLE, KY","17,709",370008
GENERAL SERVICES ADMINISTRATION,"BREA, CA","2,551",369130
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"FAIRVIEW HEIGHTS, IL","2,971",368100
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"VISALIA, CA","6,936",365024
GEOLOGICAL SURVEY,"KLAMATH FALLS, OR","8,913",364240
FARM SERVICE AGENCY - COUNTY,"BAKERSFIELD, CA","7,306",362895
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"FREDERICK, MD","3,739",359508
GENERAL SERVICES ADMINISTRATION,"WASHINGTON, DC","2,061",359100
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"TINLEY PARK, IL","7,010",358924
DEPARTMENTAL MANAGEMENT (IG),"SAN ANTONIO, TX","2,149",358346
UNITED STATES FISH AND WILDLIFE SERVICE,"BISMARCK, ND","21,372",357594
FOREST SERVICE,"MESA, AZ","7,500",355950
DEPARTMENTAL MANAGEMENT (IG),"EDISON, NJ","4,160",355026
DEPARTMENTAL MANAGEMENT (IG),"MONTEREY PARK, CA","6,917",354565
NATIONAL APPEALS DIVISION,"MEMPHIS, TN","3,398",354188
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"CHATTANOOGA, TN","17,786",353845
OFFICE OF THE SECRETARY,"MIAMI, FL","2,357",349750
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"GREENSBORO, NC","5,846",348390
NATIONAL LABOR RELATIONS BOARD,"LOS ANGELES, CA","20,885",344214
DHS TRANSPORTATION SECURITY ADMINISTRATION,"ABILENE, TX","4,998",343715
SOCIAL SECURITY ADMINISTRATION,"BRUNSWICK, GA","9,856",341023
UNITED STATES FISH AND WILDLIFE SERVICE,"GAHANNA, OH","5,292",339468
INTERNATIONAL TRADE ADMINISTRATION,"DENVER, CO","3,885",337278
FEDERAL MEDIATION AND CONCILIATION SERVICE,"ST. LOUIS, MO","4,237",337219
ENVIRONMENTAL PROTECTION AGENCY,"CHARLOTTE AMALIE, VI","1,277",337055
RURAL HOUSING SERVICE,"CHRISTIANSTED, VI","4,439",335819
GENERAL SERVICES ADMINISTRATION,"ALBUQUERQUE, NM","5,624",330975
"CORPS OF ENGINEERS, CIVIL","APPLE VALLEY, CA","3,755",328017
BUREAU OF INDIAN AFFAIRS,"REDDING, CA","5,307",321048
MINE SAFETY HEALTH ADMINISTRATION,"VACAVILLE, CA","11,014",319023
SMALL BUSINESS ADMINISTRATION,"SIOUX FALLS, SD","3,810",318182
BUREAU OF RECLAMATION,"TEMECULA, CA","3,531",315031
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ST. CLOUD, MN","3,510",314302
BUREAU OF THE CENSUS,"TUCSON, AZ","7,335",311885
UNITED STATES FISH AND WILDLIFE SERVICE,"DAPHNE, AL","7,087",311781
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"HILO, HI","1,427",310916
FOOD AND DRUG ADMINISTRATION,"WILMINGTON, DE","3,464",310002
ENVIRONMENTAL PROTECTION AGENCY,"STAMFORD, CT","1,380",308496
OFFICE OF U.S. ATTORNEYS,"CORPUS CHRISTI, TX","17,039",307267
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"PARKERSBURG, WV","7,671",306692
FARM SERVICE AGENCY - COUNTY,"LARES, PR","2,700",302105
OCCUPATIONAL SAFETY AND HEALTH ADMINISTRATION,"AVENEL, NJ","4,968",299507
NATURAL RESOURCES CONSERVATION SERVICE,"PUYALLUP, WA","2,930",298336
NATIONAL PARK SERVICE,"NEW ORLEANS, LA","2,139",297208
EQUAL EMPLOYMENT OPPORTUNITY COMMISSION,"EL PASO, TX","7,973",296960
MINE SAFETY HEALTH ADMINISTRATION,"HAZARD, KY","8,836",294613
"EMPLOYMENT STANDARDS ADMINISTRATION, WAGE AND HOUR DIVI","LAWRENCEVILLE, NJ","3,420",293113
SMALL BUSINESS ADMINISTRATION,"BALTIMORE, MD","6,160",293000
SOCIAL SECURITY ADMINISTRATION,"ROCK SPRINGS, WY","4,131",292142
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"THOUSAND OAKS, CA","9,362",291705
UNITED STATES FISH AND WILDLIFE SERVICE,"MADISON, WI","2,871",290709
ANIMAL AND PLANT HEALTH INSPECTION SERVICE,"TOPEKA, KS","10,187",289898
OFFICE OF THE COMPTROLLER OF THE CURRENCY,"CHAMPAIGN, IL","2,958",289465
FOOD AND DRUG ADMINISTRATION,"TALLAHASSEE, FL","1,440",288124
NATURAL RESOURCES CONSERVATION SERVICE,"GREENWOOD, MS","7,500",287000
SOCIAL SECURITY ADMINISTRATION,"VIDALIA, GA","10,133",285947
RAILROAD RETIREMENT BOARD,"COVINA, CA","2,270",284097
FEDERAL MOTOR CARRIER SAFETY ADMINISTRATION,"SALEM, OR","2,200",283555
"EMPLOY. STANDARDS ADMIN., OFC OF CONTRACT COMPLIANCE PR","ORANGE, CA","2,082",282670
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"ALTOONA, PA","4,192",282389
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"MACON, GA","14,039",282295
FARM SERVICE AGENCY - COUNTY,"WATERTOWN, SD","7,869",278049
FOOD AND DRUG ADMINISTRATION,"WARWICK, RI","4,215",276743
INTERNAL REVENUE SERVICE NATIONAL OFFICE,"EL CENTRO, CA","5,120",276255
FEDERAL RAILROAD ADMINISTRATION,"WILMINGTON, DE","2,950",273935
FOOD AND DRUG ADMINISTRATION,"MADISON, WI","2,975",272746
